fy,state,resettled_MM,resettled,share_MM
2018,New Mexico,15,65,.23076923
2018,New York,118,1281,.092115536
2018,North Carolina,60,937,.064034149
2018,North Dakota,10,162,.061728396
2018,Ohio,88,1408,.0625
2018,Oklahoma,0,92,0
2018,Oregon,17,437,.038901601
2018,Pennsylvania,69,906,.076158941
2018,Rhode Island,8,86,.093023255
2018,South Carolina,4,108,.037037037
2018,South Dakota,9,211,.04265403
2018,Tennessee,17,420,.040476192
2018,Texas,149,1692,.088061467
2018,Utah,31,320,.096874997
2018,Vermont,0,133,0
2018,Virginia,85,435,.19540229
2018,Washington,48,1544,.031088082
2018,West Virginia,0,1,0
2018,Wisconsin,45,404,.11138614
2018,Wyoming,0,0,
